contract_id,vendor_name,category,contract_value,post_date,award_date,ministry,location,processing_days
GEM/2024/5209,Infosys Limited,Digital Transformation,4780670.440482936,2024-11-16,2025-02-08,Ministry of Transport,Kolkata,84
GEM/2024/5210,ITC Limited,Digital Transformation,1080218.6198514244,2025-02-21,2025-03-13,Ministry of Electronics & IT,Chennai,20
GEM/2024/5211,Small Scale Vendor Pvt Ltd,Training & Development,576106.6511586914,2025-09-24,2025-10-17,Ministry of Electronics & IT,Mumbai,23
GEM/2024/5212,Small Scale Vendor Pvt Ltd,Consulting Services,6694289.9874222,2025-09-01,2025-10-08,Ministry of Finance,Lucknow,37
GEM/2024/5213,Reliance Industries,IT Infrastructure,5596273.90463847,2025-09-30,2026-01-08,Ministry of Transport,Chennai,100
GEM/2024/5214,Tech Mahindra,Network Security,2164636.4531245884,2025-08-13,2025-12-04,Ministry of Education,Kolkata,113
GEM/2024/5215,ITC Limited,Cloud Services,1349374.6205198767,2025-03-02,2025-04-21,Ministry of Education,Chennai,50
GEM/2024/5216,National IT Services,IT Infrastructure,1119506.745640328,2024-11-22,2024-12-24,Ministry of Health,Hyderabad,32
GEM/2024/5217,Tata Consultancy Services,IT Infrastructure,1158663.5229659285,2024-12-31,2025-03-16,Ministry of Health,Lucknow,75
GEM/2024/5218,Reliance Industries,Software Development,743447.8288440864,2025-03-08,2025-06-20,Ministry of Transport,Jaipur,104
GEM/2024/5219,Small Scale Vendor Pvt Ltd,Software Development,103246.53740973244,2025-05-05,2025-08-30,Ministry of Education,Hyderabad,117
GEM/2024/5220,Tata Consultancy Services,Digital Transformation,3642507.2838636073,2024-11-10,2025-02-09,Ministry of Transport,Hyderabad,91
GEM/2024/5221,Infosys Limited,IT Infrastructure,425106.1038538985,2025-01-27,2025-03-21,Ministry of Defence,Lucknow,53
GEM/2024/5222,Digital India Corp,Hardware Procurement,1445218.580141631,2025-09-26,2025-12-30,Ministry of Electronics & IT,New Delhi,95
GEM/2024/5223,Tech Mahindra,Training & Development,1420855.3673480777,2025-03-24,2025-05-22,Ministry of Defence,Mumbai,59
GEM/2024/5224,Public Sector Undertaking IT,Training & Development,1127892.7800859418,2025-01-14,2025-04-07,Ministry of Health,Chennai,83
GEM/2024/5225,HCL Technologies,Cloud Services,1670715.2904126209,2025-02-12,2025-06-08,Ministry of Health,Hyderabad,116
GEM/2024/5226,Reliance Industries,Network Security,2649549.225843463,2025-09-08,2025-11-24,Ministry of Electronics & IT,Lucknow,77
GEM/2024/5227,Reliance Industries,IT Infrastructure,813071.6242136497,2025-09-14,2025-12-22,Ministry of Electronics & IT,New Delhi,99
GEM/2024/5228,Adani Enterprises,Software Development,888214.3331427873,2025-02-20,2025-05-15,Ministry of Finance,Jaipur,84
GEM/2024/5229,Infosys Limited,Cloud Services,1161585.7785223562,2025-08-11,2025-10-28,Ministry of Education,Kolkata,78
GEM/2024/5230,Small Scale Vendor Pvt Ltd,Digital Transformation,1315343.1760502963,2025-06-18,2025-07-09,Ministry of Finance,Mumbai,21
GEM/2024/5231,Small Scale Vendor Pvt Ltd,Digital Transformation,369019.9611072595,2024-11-23,2024-12-22,Ministry of Transport,Jaipur,29
GEM/2024/5232,Wipro Limited,Software Development,367068.1785181207,2025-03-23,2025-06-23,Ministry of Finance,Chennai,92
GEM/2024/5233,Small Scale Vendor Pvt Ltd,Consulting Services,5557908.311838729,2024-12-24,2025-04-19,Ministry of Defence,Chennai,116
GEM/2024/5234,Digital India Corp,Digital Transformation,587207.647366769,2025-01-31,2025-05-06,Ministry of Education,Lucknow,95
GEM/2024/5235,Public Sector Undertaking IT,Maintenance & Support,5715428.954724771,2025-04-10,2025-06-26,Ministry of Electronics & IT,Lucknow,77
GEM/2024/5236,Adani Enterprises,Digital Transformation,528278.340861692,2025-04-23,2025-06-13,Ministry of Finance,Hyderabad,51
GEM/2024/5237,Adani Enterprises,Training & Development,1034737.2393431335,2025-06-10,2025-06-25,Ministry of Defence,Ahmedabad,15
GEM/2024/5238,Adani Enterprises,Network Security,3795853.05798259,2025-05-29,2025-07-23,Ministry of Education,Mumbai,55
GEM/2024/5239,Bharat Electronics Limited,Training & Development,890106.1289752098,2025-02-10,2025-04-17,Ministry of Defence,Bangalore,66
GEM/2024/5240,Wipro Limited,Software Development,521598.2563700915,2025-04-26,2025-06-20,Ministry of Electronics & IT,Pune,55
GEM/2024/5241,Tech Mahindra,Consulting Services,10274227.445905272,2025-04-01,2025-05-25,Ministry of Education,Pune,54
GEM/2024/5242,Infosys Limited,Consulting Services,258603.69662388964,2025-07-14,2025-08-14,Ministry of Transport,Mumbai,31
GEM/2024/5243,Reliance Industries,IT Infrastructure,1571830.189774329,2025-03-07,2025-04-21,Ministry of Health,Pune,45
GEM/2024/5244,Bharat Electronics Limited,Hardware Procurement,3411316.4675977817,2025-02-12,2025-04-01,Ministry of Transport,New Delhi,48
GEM/2024/5245,Tata Consultancy Services,Cloud Services,715077.7867752071,2025-01-14,2025-01-28,Ministry of Electronics & IT,Pune,14
GEM/2024/5246,Small Scale Vendor Pvt Ltd,Network Security,1244299.735580683,2024-11-07,2024-12-27,Ministry of Finance,Ahmedabad,50
GEM/2024/5247,Wipro Limited,Cloud Services,556836.4052969343,2025-08-29,2025-11-01,Ministry of Finance,Mumbai,64
GEM/2024/5248,Medium Enterprise Solutions,Hardware Procurement,6404890.433963057,2025-07-24,2025-08-21,Ministry of Transport,Jaipur,28
GEM/2024/5249,Digital India Corp,Training & Development,1828522.8432173785,2025-02-16,2025-04-25,Ministry of Education,New Delhi,68
